----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
   Vaishali#0  |    .009557    .009255     1.03   0.304    -.0087688    .0278828
   Vaishali#1  |  -.0000545   .0004706    -0.12   0.908    -.0009863    .0008773
               |
             T |   .0022145   .0021558     1.03   0.306    -.0020542    .0064833
         _cons |  -.0012303   .0012439    -0.99   0.325    -.0036933    .0012327
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e25 |        426           0           0          0          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e25 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9974
                                                R-squared         =     0.0095
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste26 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0000677   .0006218     0.11   0.914    -.0011636    .0012989
   Motihari#0  |   .0000404   .0004095     0.10   0.922    -.0007704    .0008512
   Motihari#1  |   1.72e-17   .0004194     0.00   1.000    -.0008305    .0008305
      Siwan#0  |  -.0000179    .000433    -0.04   0.967    -.0008752    .0008394
      Siwan#1  |    .000264   .0005497     0.48   0.632    -.0008245    .0013524
   Vaishali#0  |    .009557    .009255     1.03   0.304    -.0087688    .0278828
   Vaishali#1  |  -.0000545   .0004706    -0.12   0.908    -.0009863    .0008773
               |
             T |   .0022145   .0021558     1.03   0.306    -.0020542    .0064833
         _cons |  -.0012303   .0012439    -0.99   0.325    -.0036933    .0012327
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e26 |        426           0           0          0          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e26 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.17
                                                Prob > F          =     0.9939
                                                R-squared         =     0.0126
                                                Root MSE          =     .03301

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste27 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |    .012429   .0111157     1.12   0.266    -.0095811     .034439
   Motihari#0  |  -.0000424   .0004296    -0.10   0.922    -.0008931    .0008083
   Motihari#1  |   1.44e-18   .0004404     0.00   1.000     -.000872     .000872
      Siwan#0  |   .0000188   .0004546     0.04   0.967    -.0008813    .0009189
      Siwan#1  |  -.0002772   .0005666    -0.49   0.626    -.0013991    .0008448
   Vaishali#0  |  -.0001292   .0004816    -0.27   0.789    -.0010828    .0008244
   Vaishali#1  |   .0000572   .0004936     0.12   0.908    -.0009202    .0010346
               |
             T |  -.0023253   .0020675    -1.12   0.263    -.0064192    .0017686
         _cons |   .0012918   .0012015     1.08   0.284    -.0010874     .003671
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e27 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e27 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9972
                                                R-squared         =     0.0094
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste28 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0000763   .0007009     0.11   0.914    -.0013116    .0014641
   Motihari#0  |   .0000455   .0004616     0.10   0.922    -.0008684    .0009595
   Motihari#1  |   2.71e-17   .0004728     0.00   1.000    -.0009361    .0009361
      Siwan#0  |  -.0000202   .0004881    -0.04   0.967    -.0009866    .0009463
      Siwan#1  |   .0093885   .0091341     1.03   0.306     -.008698    .0274749
   Vaishali#0  |   .0001387   .0005197     0.27   0.790    -.0008904    .0011678
   Vaishali#1  |  -.0000614   .0005304    -0.12   0.908    -.0011117    .0009889
               |
             T |   .0024964   .0024153     1.03   0.303    -.0022862     .007279
         _cons |  -.0013869   .0013943    -0.99   0.322    -.0041476    .0013739
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e28 |        426           0           0          0          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e28 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9974
                                                R-squared         =     0.0080
                                                Root MSE          =     .03309

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste29 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000785   .0007215    -0.11   0.914    -.0015071    .0013501
   Motihari#0  |  -.0000469   .0004751    -0.10   0.922    -.0009877    .0008939
   Motihari#1  |   7.11e-18   .0004866     0.00   1.000    -.0009636    .0009636
      Siwan#0  |   .0000208   .0005024     0.04   0.967     -.000974    .0010155
      Siwan#1  |  -.0003063   .0006378    -0.48   0.632    -.0015691    .0009566
   Vaishali#0  |  -.0001428   .0005352    -0.27   0.790    -.0012025    .0009169
   Vaishali#1  |   .0076968   .0075508     1.02   0.310    -.0072546    .0226481
               |
             T |  -.0025695   .0025011    -1.03   0.306    -.0075219    .0023828
         _cons |   .0014275   .0014431     0.99   0.325      -.00143     .004285
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e29 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e29 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.63
                                                Prob > F          =     0.7486
                                                R-squared         =     0.0133
                                                Root MSE          =     .08703

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste30 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0140953   .0135696    -1.04   0.301    -.0409643    .0127738
   Motihari#0  |  -.0140121   .0134669    -1.04   0.300     -.040678    .0126538
   Motihari#1  |  -.0138889   .0134294    -1.03   0.303    -.0404805    .0127027
      Siwan#0  |  -.0138343   .0134156    -1.03   0.305    -.0403986    .0127299
      Siwan#1  |   .0125788   .0244627     0.51   0.608    -.0358599    .0610175
   Vaishali#0  |  -.0048302   .0166027    -0.29   0.772    -.0377051    .0280448
   Vaishali#1  |   .0015444   .0200995     0.08   0.939    -.0382546    .0413434
               |
             T |  -.0067541    .007527    -0.90   0.371    -.0216584    .0081501
         _cons |   .0176412   .0151715     1.16   0.247    -.0123999    .0476822
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e30 |        426    .0117371    .1078268          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e30 |        488    .0040984    .0639527          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9968
                                                R-squared         =     0.0094
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste31 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000763   .0007007    -0.11   0.913    -.0014637    .0013112
   Motihari#0  |  -.0000455   .0004615    -0.10   0.922    -.0009593    .0008682
   Motihari#1  |   7.80e-18   .0004728     0.00   1.000    -.0009361    .0009361
      Siwan#0  |   .0091111   .0085996     1.06   0.292    -.0079169    .0261391
      Siwan#1  |  -.0002975   .0006153    -0.48   0.630     -.001516    .0009209
   Vaishali#0  |  -.0001387   .0005188    -0.27   0.790     -.001166    .0008886
   Vaishali#1  |   .0000614   .0005303     0.12   0.908    -.0009886    .0011114
               |
             T |  -.0024964   .0023518    -1.06   0.291    -.0071532    .0021604
         _cons |   .0013869   .0013603     1.02   0.310    -.0013067    .0040804
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e31 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e31 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9972
                                                R-squared         =     0.0080
                                                Root MSE          =     .03309

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste32 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000785   .0007214    -0.11   0.914     -.001507    .0013499
   Motihari#0  |  -.0000469   .0004751    -0.10   0.922    -.0009876    .0008938
   Motihari#1  |   1.84e-17   .0004866     0.00   1.000    -.0009636    .0009636
      Siwan#0  |   .0000208   .0005024     0.04   0.967     -.000974    .0010155
      Siwan#1  |  -.0003063   .0006364    -0.48   0.631    -.0015664    .0009539
   Vaishali#0  |  -.0001428   .0005348    -0.27   0.790    -.0012018    .0009162
   Vaishali#1  |   .0076968   .0074776     1.03   0.305    -.0071097    .0225032
               |
             T |  -.0025695   .0024764    -1.04   0.302    -.0074731     .002334
         _cons |   .0014275   .0014299     1.00   0.320    -.0014039    .0042589
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e32 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e32 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.15
                                                Prob > F          =     0.9966
                                                R-squared         =     0.0056
                                                Root MSE          =     .03313

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste33 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0000601   .0005525     0.11   0.913    -.0010338    .0011541
   Motihari#0  |   .0000359   .0003639     0.10   0.922    -.0006846    .0007564
   Motihari#1  |    .005848   .0054212     1.08   0.283    -.0048866    .0165825
      Siwan#0  |  -.0000159   .0003848    -0.04   0.967    -.0007779    .0007461
      Siwan#1  |   .0002346   .0004844     0.48   0.629    -.0007245    .0011938
   Vaishali#0  |   .0001094   .0004089     0.27   0.790    -.0007003     .000919
   Vaishali#1  |  -.0000484   .0004181    -0.12   0.908    -.0008763    .0007795
               |
             T |   .0019685   .0018397     1.07   0.287    -.0016744    .0056113
         _cons |  -.0010936   .0010648    -1.03   0.306     -.003202    .0010148
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e33 |        426           0           0          0          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e33 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.15
                                                Prob > F          =     0.9966
                                                R-squared         =     0.0142
                                                Root MSE          =     .03299

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste34 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0139641   .0132008    -1.06   0.292     -.040103    .0121748
   Motihari#0  |  -.0139338   .0131649    -1.06   0.292    -.0400016     .012134
   Motihari#1  |  -.0138889   .0131272    -1.06   0.292     -.039882    .0121042
      Siwan#0  |   -.013869   .0131108    -1.06   0.292    -.0398296    .0120916
      Siwan#1  |  -.0141822     .01338    -1.06   0.291    -.0406758    .0123115
   Vaishali#0  |  -.0140256   .0132446    -1.06   0.292    -.0402513    .0122001
   Vaishali#1  |  -.0138284   .0130777    -1.06   0.292    -.0397235    .0120668
               |
             T |  -.0024606    .002315    -1.06   0.290    -.0070445    .0021233
         _cons |   .0152559    .014298     1.07   0.288    -.0130555    .0435673
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e34 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e34 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.13
                                                Prob > F          =     0.9979
                                                R-squared         =     0.0061
                                                Root MSE          =     .03312

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste35 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000752    .000691    -0.11   0.914    -.0014435    .0012932
   Motihari#0  |  -.0000449   .0004551    -0.10   0.922     -.000946    .0008562
   Motihari#1  |    .005848   .0058131     1.01   0.316    -.0056626    .0173585
      Siwan#0  |   .0000199   .0004811     0.04   0.967    -.0009327    .0009725
      Siwan#1  |  -.0002933   .0006134    -0.48   0.633    -.0015078    .0009212
   Vaishali#0  |  -.0001367   .0005132    -0.27   0.790    -.0011528    .0008794
   Vaishali#1  |   .0000605    .000523     0.12   0.908    -.0009751    .0010961
               |
             T |  -.0024606   .0024419    -1.01   0.316    -.0072957    .0023745
         _cons |    .001367    .001407     0.97   0.333     -.001419     .004153
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e35 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e35 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9974
                                                R-squared         =     0.0095
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste36 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000677   .0006218    -0.11   0.914    -.0012989    .0011636
   Motihari#0  |  -.0000404   .0004095    -0.10   0.922    -.0008512    .0007704
   Motihari#1  |   1.28e-17   .0004194     0.00   1.000    -.0008305    .0008305
      Siwan#0  |   .0000179    .000433     0.04   0.967    -.0008394    .0008752
      Siwan#1  |   -.000264   .0005499    -0.48   0.632    -.0013527    .0008248
   Vaishali#0  |   .0093109   .0090444     1.03   0.305    -.0085978    .0272197
   Vaishali#1  |   .0000545   .0004706     0.12   0.908    -.0008774    .0009863
               |
             T |  -.0022145    .002159    -1.03   0.307    -.0064896    .0020606
         _cons |   .0012303   .0012456     0.99   0.325    -.0012361    .0036967
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e36 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e36 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.27
                                                Prob > F          =     0.9736
                                                R-squared         =     0.0071
                                                Root MSE          =     .04679

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste37 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0001479   .0013553    -0.11   0.913    -.0028314    .0025356
   Motihari#0  |   .0073744   .0070075     1.05   0.295    -.0065012      .02125
   Motihari#1  |    .005848   .0058125     1.01   0.316    -.0056613    .0173572
      Siwan#0  |   .0000391    .000946     0.04   0.967     -.001834    .0019123
      Siwan#1  |  -.0005769   .0011334    -0.51   0.612    -.0028211    .0016673
   Vaishali#0  |  -.0002689   .0009909    -0.27   0.787    -.0022309    .0016931
   Vaishali#1  |   .0001191   .0010253     0.12   0.908    -.0019111    .0021492
               |
             T |  -.0048404   .0033189    -1.46   0.147    -.0114122    .0017314
         _cons |   .0026891   .0019846     1.35   0.178    -.0012407    .0066189
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e37 |        426    .0046948    .0684382          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e37 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.40
                                                Prob > F          =     0.9196
                                                R-squared         =     0.0048
                                                Root MSE          =     .05734

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste38 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000888   .0008207    -0.11   0.914    -.0017139    .0015362
   Motihari#0  |   .0074096   .0073282     1.01   0.314    -.0071009    .0219202
   Motihari#1  |    .005848   .0056288     1.04   0.301    -.0052975    .0169934
      Siwan#0  |   .0091144   .0088947     1.02   0.308    -.0084979    .0267267
      Siwan#1  |  -.0003466   .0007919    -0.44   0.662    -.0019146    .0012214
   Vaishali#0  |  -.0001615   .0006244    -0.26   0.796    -.0013978    .0010748
   Vaishali#1  |   .0000715   .0006215     0.12   0.909    -.0011592    .0013022
               |
             T |  -.0029077   .0039352    -0.74   0.461    -.0106999    .0048845
         _cons |   .0016154   .0022303     0.72   0.470    -.0028008    .0060316
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e38 |        426    .0046948    .0684382          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e38 |        488    .0020492    .0452679          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.15
                                                Prob > F          =     0.9966
                                                R-squared         =     0.0142
                                                Root MSE          =     .03299

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste39 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0139641   .0132008    -1.06   0.292     -.040103    .0121748
   Motihari#0  |  -.0139338   .0131649    -1.06   0.292    -.0400016     .012134
   Motihari#1  |  -.0138889   .0131272    -1.06   0.292     -.039882    .0121042
      Siwan#0  |   -.013869   .0131108    -1.06   0.292    -.0398296    .0120916
      Siwan#1  |  -.0141822     .01338    -1.06   0.291    -.0406758    .0123115
   Vaishali#0  |  -.0140256   .0132446    -1.06   0.292    -.0402513    .0122001
   Vaishali#1  |  -.0138284   .0130777    -1.06   0.292    -.0397235    .0120668
               |
             T |  -.0024606    .002315    -1.06   0.290    -.0070445    .0021233
         _cons |   .0152559    .014298     1.07   0.288    -.0130555    .0435673
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e39 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e39 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.15
                                                Prob > F          =     0.9967
                                                R-squared         =     0.0088
                                                Root MSE          =     .03308

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste40 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000591   .0005425    -0.11   0.914    -.0011333    .0010152
   Motihari#0  |  -.0000353   .0003573    -0.10   0.922    -.0007427    .0006722
   Motihari#1  |   6.47e-18    .000366     0.00   1.000    -.0007248    .0007248
      Siwan#0  |   .0000156   .0003779     0.04   0.967    -.0007326    .0007638
      Siwan#1  |   .0088605   .0083069     1.07   0.288    -.0075879     .025309
   Vaishali#0  |  -.0001074   .0004019    -0.27   0.790    -.0009031    .0006884
   Vaishali#1  |   .0000475   .0004106     0.12   0.908    -.0007654    .0008605
               |
             T |  -.0019327   .0018343    -1.05   0.294    -.0055648    .0016995
         _cons |   .0010737   .0010604     1.01   0.313     -.001026    .0031734
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e40 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e40 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9970
                                                R-squared         =     0.0095
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste41 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000677   .0006217    -0.11   0.914    -.0012986    .0011633
   Motihari#0  |  -.0000404   .0004094    -0.10   0.922    -.0008511    .0007703
   Motihari#1  |   9.88e-18   .0004194     0.00   1.000    -.0008305    .0008305
      Siwan#0  |   .0000179    .000433     0.04   0.967    -.0008394    .0008752
      Siwan#1  |   -.000264   .0005471    -0.48   0.630    -.0013473    .0008194
   Vaishali#0  |   .0093109   .0088364     1.05   0.294     -.008186    .0268079
   Vaishali#1  |   .0000545   .0004705     0.12   0.908    -.0008771     .000986
               |
             T |  -.0022145   .0021098    -1.05   0.296    -.0063921     .001963
         _cons |   .0012303   .0012193     1.01   0.315     -.001184    .0036446
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e41 |        426    .0023474    .0484502          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
po_subca~e41 |        488           0           0          0          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.14
                                                Prob > F          =     0.9970
                                                R-squared         =     0.0095
                                                Root MSE          =     .03307

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 po_subcaste42 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0000677   .0006217    -0.11   0.914    -.0012986    .0011633
   Motihari#0  |  -.0000404   .0004094    -0.10   0.922    -.0008511    .0007703
   Motihari#1  |   8.61e-18   .0004194     0.00   1.000    -.0008305    .0008305
      Siwan#0  |   .0000179    .000433     0.04   0.967    -.0008394    .0008752
      Siwan#1  |   -.000264   .0005471    -0.48   0.630    -.0013473    .0008194
   Vaishali#0  |   .0093109   .0088364     1.05   0.294     -.008186    .0268079
   Vaishali#1  |   .0000545   .0004705     0.12   0.908    -.0008771     .000986
               |
